Id,Credit Default
7500,True
7501,True
7502,True
7503,False
7504,True
7505,True
7506,True
7507,True
7508,True
7509,False
7510,True
7511,True
7512,True
7513,True
7514,True
7515,True
7516,True
7517,False
7518,False
7519,False
7520,True
7521,True
7522,False
7523,False
7524,True
7525,True
7526,True
7527,True
7528,True
7529,True
7530,True
7531,False
7532,False
7533,False
7534,False
7535,False
7536,False
7537,False
7538,True
7539,True
7540,True
7541,True
7542,True
7543,False
7544,True
7545,False
7546,False
7547,True
7548,False
7549,True
7550,True
7551,True
7552,True
7553,True
7554,True
7555,True
7556,True
7557,False
7558,True
7559,False
7560,True
7561,False
7562,False
7563,True
7564,True
7565,True
7566,False
7567,False
7568,False
7569,False
7570,False
7571,False
7572,False
7573,False
7574,True
7575,True
7576,True
7577,True
7578,False
7579,False
7580,True
7581,False
7582,True
7583,True
7584,False
7585,False
7586,True
7587,True
7588,False
7589,True
7590,False
7591,True
7592,True
7593,True
7594,True
7595,True
7596,False
7597,False
7598,False
7599,False
7600,True
7601,False
7602,False
7603,False
7604,False
7605,False
7606,True
7607,True
7608,True
7609,True
7610,False
7611,True
7612,True
7613,True
7614,False
7615,True
7616,True
7617,True
7618,False
7619,True
7620,False
7621,True
7622,False
7623,False
7624,True
7625,True
7626,True
7627,False
7628,True
7629,True
7630,False
7631,True
7632,True
7633,False
7634,True
7635,False
7636,False
7637,True
7638,True
7639,True
7640,True
7641,True
7642,True
7643,False
7644,True
7645,False
7646,True
7647,True
7648,True
7649,True
7650,False
7651,False
7652,True
7653,False
7654,True
7655,True
7656,False
7657,True
7658,False
7659,True
7660,True
7661,False
7662,True
7663,False
7664,True
7665,True
7666,False
7667,False
7668,True
7669,True
7670,True
7671,True
7672,True
7673,True
7674,True
7675,False
7676,True
7677,True
7678,False
7679,False
7680,False
7681,True
7682,True
7683,True
7684,False
7685,False
7686,False
7687,False
7688,False
7689,True
7690,True
7691,False
7692,True
7693,True
7694,False
7695,False
7696,False
7697,True
7698,True
7699,False
7700,False
7701,False
7702,True
7703,True
7704,True
7705,True
7706,False
7707,True
7708,True
7709,True
7710,True
7711,False
7712,True
7713,True
7714,True
7715,True
7716,True
7717,True
7718,False
7719,True
7720,False
7721,True
7722,False
7723,True
7724,True
7725,True
7726,True
7727,True
7728,True
7729,True
7730,True
7731,False
7732,False
7733,False
7734,False
7735,False
7736,True
7737,False
7738,False
7739,True
7740,True
7741,False
7742,True
7743,True
7744,False
7745,False
7746,True
7747,False
7748,True
7749,False
7750,False
7751,True
7752,False
7753,False
7754,False
7755,True
7756,False
7757,True
7758,True
7759,False
7760,False
7761,True
7762,False
7763,True
7764,True
7765,True
7766,False
7767,True
7768,False
7769,False
7770,False
7771,True
7772,False
7773,True
7774,False
7775,True
7776,True
7777,True
7778,True
7779,False
7780,True
7781,False
7782,True
7783,True
7784,False
7785,False
7786,False
7787,False
7788,True
7789,False
7790,False
7791,False
7792,True
7793,False
7794,True
7795,True
7796,True
7797,True
7798,False
7799,True
7800,True
7801,False
7802,True
7803,False
7804,True
7805,True
7806,False
7807,True
7808,True
7809,False
7810,False
7811,True
7812,False
7813,True
7814,False
7815,True
7816,False
7817,False
7818,False
7819,True
7820,True
7821,True
7822,True
7823,False
7824,False
7825,True
7826,True
7827,True
7828,False
7829,True
7830,True
7831,False
7832,False
7833,False
7834,False
7835,False
7836,False
7837,True
7838,True
7839,True
7840,True
7841,True
7842,True
7843,False
7844,True
7845,True
7846,False
7847,True
7848,True
7849,False
7850,True
7851,True
7852,True
7853,False
7854,False
7855,False
7856,False
7857,True
7858,True
7859,True
7860,True
7861,False
7862,False
7863,True
7864,False
7865,True
7866,True
7867,True
7868,True
7869,True
7870,False
7871,False
7872,True
7873,False
7874,False
7875,False
7876,True
7877,False
7878,False
7879,True
7880,True
7881,True
7882,False
7883,False
7884,False
7885,False
7886,False
7887,False
7888,False
7889,True
7890,False
7891,True
7892,True
7893,True
7894,True
7895,False
7896,False
7897,True
7898,True
7899,False
7900,False
7901,True
7902,False
7903,True
7904,True
7905,False
7906,False
7907,False
7908,False
7909,True
7910,False
7911,True
7912,True
7913,True
7914,True
7915,False
7916,False
7917,True
7918,False
7919,False
7920,True
7921,False
7922,False
7923,False
7924,True
7925,True
7926,True
7927,True
7928,False
7929,True
7930,False
7931,True
7932,False
7933,False
7934,False
7935,False
7936,False
7937,True
7938,True
7939,True
7940,True
7941,True
7942,False
7943,True
7944,True
7945,True
7946,False
7947,True
7948,True
7949,True
7950,True
7951,False
7952,True
7953,False
7954,False
7955,True
7956,False
7957,True
7958,True
7959,False
7960,False
7961,True
7962,True
7963,False
7964,True
7965,False
7966,False
7967,False
7968,True
7969,True
7970,False
7971,False
7972,True
7973,True
7974,True
7975,True
7976,True
7977,True
7978,False
7979,True
7980,False
7981,False
7982,True
7983,False
7984,True
7985,False
7986,True
7987,False
7988,True
7989,False
7990,True
7991,False
7992,True
7993,True
7994,True
7995,True
7996,True
7997,False
7998,False
7999,False
8000,False
8001,False
8002,False
8003,True
8004,True
8005,False
8006,True
8007,True
8008,True
8009,True
8010,True
8011,True
8012,True
8013,False
8014,True
8015,True
8016,True
8017,True
8018,False
8019,True
8020,False
8021,False
8022,True
8023,False
8024,False
8025,True
8026,True
8027,False
8028,True
8029,True
8030,True
8031,True
8032,True
8033,True
8034,True
8035,False
8036,False
8037,False
8038,True
8039,False
8040,True
8041,False
8042,False
8043,True
8044,True
8045,False
8046,True
8047,True
8048,False
8049,True
8050,True
8051,True
8052,True
8053,False
8054,True
8055,True
8056,True
8057,True
8058,True
8059,True
8060,True
8061,True
8062,False
8063,True
8064,True
8065,False
8066,False
8067,False
8068,True
8069,False
8070,True
8071,True
8072,True
8073,True
8074,True
8075,False
8076,False
8077,False
8078,False
8079,False
8080,True
8081,False
8082,False
8083,True
8084,True
8085,True
8086,True
8087,False
8088,False
8089,True
8090,False
8091,False
8092,True
8093,False
8094,False
8095,True
8096,False
8097,False
8098,True
8099,True
8100,True
8101,False
8102,False
8103,True
8104,True
8105,True
8106,False
8107,False
8108,True
8109,False
8110,True
8111,True
8112,True
8113,True
8114,False
8115,False
8116,False
8117,True
8118,True
8119,False
8120,False
8121,False
8122,False
8123,True
8124,False
8125,False
8126,True
8127,True
8128,True
8129,True
8130,True
8131,True
8132,True
8133,False
8134,True
8135,True
8136,True
8137,True
8138,False
8139,False
8140,True
8141,False
8142,False
8143,False
8144,True
8145,True
8146,False
8147,False
8148,True
8149,True
8150,True
8151,False
8152,False
8153,False
8154,True
8155,False
8156,False
8157,True
8158,True
8159,True
8160,False
8161,True
8162,False
8163,True
8164,True
8165,True
8166,True
8167,True
8168,False
8169,True
8170,True
8171,False
8172,True
8173,False
8174,False
8175,True
8176,True
8177,True
8178,False
8179,True
8180,True
8181,True
8182,True
8183,False
8184,True
8185,False
8186,False
8187,False
8188,True
8189,False
8190,True
8191,False
8192,True
8193,False
8194,False
8195,False
8196,True
8197,False
8198,True
8199,False
8200,False
8201,True
8202,True
8203,True
8204,True
8205,True
8206,True
8207,True
8208,False
8209,False
8210,False
8211,True
8212,True
8213,True
8214,True
8215,False
8216,False
8217,True
8218,False
8219,False
8220,True
8221,False
8222,False
8223,True
8224,False
8225,True
8226,True
8227,True
8228,False
8229,False
8230,True
8231,True
8232,False
8233,False
8234,True
8235,False
8236,True
8237,False
8238,False
8239,True
8240,True
8241,True
8242,False
8243,True
8244,True
8245,True
8246,True
8247,False
8248,True
8249,True
8250,True
8251,True
8252,False
8253,True
8254,False
8255,False
8256,False
8257,True
8258,True
8259,True
8260,False
8261,True
8262,True
8263,False
8264,True
8265,False
8266,False
8267,True
8268,False
8269,True
8270,False
8271,False
8272,False
8273,False
8274,False
8275,False
8276,True
8277,True
8278,False
8279,True
8280,False
8281,True
8282,False
8283,False
8284,False
8285,False
8286,True
8287,True
8288,True
8289,False
8290,False
8291,True
8292,True
8293,False
8294,True
8295,True
8296,False
8297,False
8298,False
8299,False
8300,False
8301,False
8302,True
8303,True
8304,False
8305,True
8306,True
8307,False
8308,False
8309,False
8310,True
8311,True
8312,False
8313,False
8314,True
8315,True
8316,False
8317,True
8318,True
8319,False
8320,True
8321,False
8322,False
8323,False
8324,True
8325,True
8326,True
8327,False
8328,False
8329,False
8330,True
8331,True
8332,True
8333,False
8334,False
8335,False
8336,False
8337,False
8338,True
8339,False
8340,True
8341,True
8342,True
8343,True
8344,False
8345,True
8346,False
8347,True
8348,True
8349,True
8350,True
8351,True
8352,False
8353,False
8354,True
8355,True
8356,True
8357,False
8358,False
8359,True
8360,True
8361,False
8362,True
8363,False
8364,False
8365,False
8366,False
8367,False
8368,True
8369,True
8370,True
8371,True
8372,True
8373,True
8374,False
8375,True
8376,False
8377,False
8378,True
8379,False
8380,False
8381,True
8382,True
8383,False
8384,False
8385,True
8386,False
8387,True
8388,False
8389,True
8390,True
8391,True
8392,True
8393,False
8394,False
8395,False
8396,True
8397,False
8398,True
8399,False
8400,True
8401,True
8402,False
8403,False
8404,False
8405,False
8406,True
8407,False
8408,False
8409,True
8410,False
8411,True
8412,False
8413,False
8414,True
8415,False
8416,False
8417,False
8418,False
8419,True
8420,True
8421,True
8422,False
8423,True
8424,True
8425,False
8426,True
8427,True
8428,True
8429,True
8430,False
8431,True
8432,True
8433,False
8434,True
8435,False
8436,True
8437,False
8438,True
8439,True
8440,True
8441,True
8442,True
8443,False
8444,False
8445,False
8446,False
8447,True
8448,True
8449,False
8450,True
8451,True
8452,True
8453,True
8454,False
8455,True
8456,False
8457,True
8458,True
8459,False
8460,False
8461,True
8462,True
8463,False
8464,True
8465,True
8466,False
8467,False
8468,False
8469,False
8470,True
8471,True
8472,False
8473,True
8474,True
8475,True
8476,False
8477,True
8478,True
8479,True
8480,True
8481,False
8482,True
8483,True
8484,True
8485,True
8486,False
8487,True
8488,True
8489,False
8490,True
8491,True
8492,False
8493,False
8494,False
8495,True
8496,True
8497,True
8498,True
8499,True
8500,False
8501,False
8502,True
8503,False
8504,True
8505,False
8506,False
8507,True
8508,False
8509,False
8510,False
8511,True
8512,True
8513,False
8514,False
8515,False
8516,True
8517,True
8518,True
8519,True
8520,False
8521,True
8522,False
8523,False
8524,False
8525,False
8526,False
8527,True
8528,True
8529,False
8530,False
8531,True
8532,True
8533,False
8534,True
8535,False
8536,False
8537,True
8538,True
8539,True
8540,True
8541,True
8542,True
8543,True
8544,False
8545,False
8546,False
8547,False
8548,False
8549,True
8550,True
8551,False
8552,False
8553,True
8554,True
8555,False
8556,True
8557,True
8558,True
8559,True
8560,True
8561,False
8562,True
8563,False
8564,True
8565,True
8566,True
8567,True
8568,False
8569,True
8570,True
8571,True
8572,True
8573,True
8574,False
8575,True
8576,True
8577,True
8578,False
8579,True
8580,False
8581,True
8582,False
8583,True
8584,False
8585,True
8586,False
8587,False
8588,False
8589,False
8590,True
8591,False
8592,False
8593,False
8594,True
8595,True
8596,False
8597,False
8598,False
8599,True
8600,True
8601,True
8602,False
8603,False
8604,False
8605,True
8606,False
8607,True
8608,True
8609,False
8610,False
8611,True
8612,False
8613,True
8614,True
8615,False
8616,False
8617,True
8618,False
8619,True
8620,True
8621,False
8622,True
8623,True
8624,True
8625,True
8626,True
8627,True
8628,True
8629,False
8630,False
8631,False
8632,False
8633,True
8634,True
8635,False
8636,True
8637,True
8638,False
8639,False
8640,True
8641,False
8642,False
8643,False
8644,False
8645,False
8646,True
8647,False
8648,False
8649,False
8650,False
8651,False
8652,False
8653,True
8654,True
8655,True
8656,True
8657,True
8658,True
8659,False
8660,False
8661,True
8662,False
8663,True
8664,True
8665,False
8666,True
8667,False
8668,True
8669,False
8670,True
8671,True
8672,True
8673,True
8674,True
8675,False
8676,True
8677,True
8678,False
8679,False
8680,False
8681,False
8682,True
8683,False
8684,True
8685,True
8686,True
8687,False
8688,True
8689,True
8690,True
8691,False
8692,False
8693,True
8694,True
8695,True
8696,True
8697,True
8698,False
8699,True
8700,True
8701,True
8702,True
8703,True
8704,True
8705,False
8706,True
8707,False
8708,True
8709,False
8710,False
8711,False
8712,True
8713,True
8714,True
8715,True
8716,True
8717,True
8718,False
8719,False
8720,False
8721,False
8722,False
8723,True
8724,True
8725,True
8726,False
8727,True
8728,False
8729,False
8730,False
8731,False
8732,False
8733,True
8734,False
8735,False
8736,True
8737,False
8738,True
8739,True
8740,True
8741,True
8742,False
8743,False
8744,True
8745,True
8746,True
8747,True
8748,True
8749,False
8750,False
8751,False
8752,True
8753,True
8754,True
8755,True
8756,True
8757,False
8758,True
8759,True
8760,True
8761,True
8762,True
8763,False
8764,False
8765,False
8766,False
8767,True
8768,False
8769,False
8770,False
8771,True
8772,True
8773,False
8774,False
8775,False
8776,True
8777,True
8778,True
8779,True
8780,True
8781,True
8782,True
8783,True
8784,True
8785,True
8786,True
8787,False
8788,True
8789,True
8790,False
8791,True
8792,False
8793,False
8794,False
8795,True
8796,False
8797,False
8798,False
8799,False
8800,True
8801,True
8802,True
8803,True
8804,False
8805,False
8806,False
8807,True
8808,False
8809,False
8810,True
8811,True
8812,False
8813,False
8814,True
8815,False
8816,False
8817,True
8818,False
8819,False
8820,True
8821,True
8822,True
8823,False
8824,True
8825,False
8826,False
8827,True
8828,False
8829,True
8830,True
8831,True
8832,True
8833,False
8834,True
8835,True
8836,False
8837,False
8838,False
8839,True
8840,False
8841,True
8842,True
8843,False
8844,True
8845,True
8846,True
8847,True
8848,False
8849,True
8850,True
8851,True
8852,False
8853,True
8854,True
8855,True
8856,False
8857,True
8858,True
8859,False
8860,True
8861,True
8862,True
8863,True
8864,True
8865,False
8866,False
8867,False
8868,True
8869,False
8870,False
8871,False
8872,False
8873,True
8874,True
8875,False
8876,True
8877,False
8878,False
8879,False
8880,True
8881,False
8882,False
8883,False
8884,True
8885,False
8886,False
8887,False
8888,True
8889,True
8890,False
8891,False
8892,False
8893,True
8894,False
8895,False
8896,True
8897,False
8898,False
8899,False
8900,False
8901,True
8902,False
8903,False
8904,True
8905,False
8906,False
8907,False
8908,False
8909,False
8910,True
8911,True
8912,True
8913,False
8914,True
8915,False
8916,False
8917,False
8918,False
8919,False
8920,True
8921,False
8922,True
8923,False
8924,False
8925,True
8926,False
8927,True
8928,False
8929,False
8930,True
8931,True
8932,True
8933,False
8934,False
8935,True
8936,False
8937,True
8938,True
8939,False
8940,True
8941,True
8942,True
8943,False
8944,True
8945,False
8946,False
8947,True
8948,False
8949,False
8950,False
8951,False
8952,False
8953,True
8954,False
8955,False
8956,True
8957,False
8958,True
8959,False
8960,False
8961,False
8962,True
8963,False
8964,False
8965,False
8966,True
8967,True
8968,True
8969,True
8970,True
8971,True
8972,True
8973,True
8974,True
8975,False
8976,True
8977,False
8978,False
8979,True
8980,True
8981,True
8982,False
8983,False
8984,True
8985,False
8986,False
8987,True
8988,False
8989,False
8990,True
8991,True
8992,True
8993,True
8994,True
8995,True
8996,False
8997,False
8998,False
8999,True
9000,True
9001,False
9002,False
9003,True
9004,False
9005,True
9006,True
9007,True
9008,True
9009,True
9010,False
9011,False
9012,True
9013,False
9014,False
9015,False
9016,True
9017,False
9018,False
9019,False
9020,False
9021,True
9022,False
9023,True
9024,True
9025,False
9026,False
9027,True
9028,True
9029,False
9030,False
9031,False
9032,False
9033,False
9034,True
9035,True
9036,False
9037,True
9038,False
9039,True
9040,False
9041,False
9042,False
9043,True
9044,False
9045,True
9046,False
9047,True
9048,True
9049,True
9050,True
9051,False
9052,False
9053,False
9054,False
9055,True
9056,False
9057,True
9058,True
9059,False
9060,True
9061,True
9062,True
9063,True
9064,True
9065,False
9066,True
9067,False
9068,False
9069,False
9070,True
9071,False
9072,True
9073,True
9074,False
9075,True
9076,True
9077,True
9078,False
9079,True
9080,False
9081,False
9082,True
9083,True
9084,True
9085,True
9086,True
9087,False
9088,True
9089,True
9090,False
9091,True
9092,True
9093,False
9094,True
9095,True
9096,False
9097,True
9098,True
9099,False
9100,True
9101,False
9102,True
9103,True
9104,True
9105,False
9106,True
9107,False
9108,False
9109,False
9110,False
9111,True
9112,False
9113,True
9114,True
9115,True
9116,False
9117,False
9118,True
9119,False
9120,False
9121,False
9122,True
9123,False
9124,True
9125,True
9126,False
9127,False
9128,True
9129,True
9130,True
9131,True
9132,True
9133,True
9134,True
9135,False
9136,True
9137,True
9138,False
9139,True
9140,False
9141,True
9142,False
9143,False
9144,False
9145,False
9146,False
9147,False
9148,True
9149,True
9150,True
9151,True
9152,True
9153,False
9154,False
9155,True
9156,True
9157,False
9158,True
9159,False
9160,True
9161,False
9162,False
9163,True
9164,False
9165,True
9166,False
9167,False
9168,True
9169,True
9170,False
9171,True
9172,True
9173,True
9174,True
9175,False
9176,True
9177,True
9178,True
9179,True
9180,False
9181,False
9182,True
9183,False
9184,False
9185,False
9186,False
9187,False
9188,True
9189,False
9190,False
9191,True
9192,True
9193,True
9194,False
9195,False
9196,True
9197,False
9198,True
9199,True
9200,False
9201,False
9202,False
9203,False
9204,True
9205,True
9206,True
9207,False
9208,False
9209,True
9210,False
9211,True
9212,True
9213,False
9214,True
9215,False
9216,True
9217,True
9218,False
9219,True
9220,False
9221,True
9222,False
9223,True
9224,False
9225,True
9226,True
9227,False
9228,True
9229,True
9230,True
9231,False
9232,True
9233,False
9234,True
9235,False
9236,False
9237,False
9238,True
9239,True
9240,True
9241,False
9242,False
9243,True
9244,True
9245,False
9246,False
9247,False
9248,True
9249,True
9250,True
9251,False
9252,False
9253,False
9254,False
9255,False
9256,True
9257,True
9258,True
9259,False
9260,False
9261,True
9262,True
9263,True
9264,False
9265,True
9266,True
9267,False
9268,False
9269,True
9270,False
9271,False
9272,True
9273,False
9274,True
9275,False
9276,True
9277,False
9278,False
9279,True
9280,True
9281,True
9282,False
9283,True
9284,True
9285,True
9286,False
9287,True
9288,False
9289,True
9290,True
9291,False
9292,False
9293,False
9294,False
9295,False
9296,True
9297,True
9298,True
9299,True
9300,False
9301,True
9302,False
9303,False
9304,True
9305,False
9306,True
9307,False
9308,False
9309,True
9310,False
9311,True
9312,True
9313,True
9314,True
9315,False
9316,True
9317,True
9318,False
9319,True
9320,True
9321,True
9322,False
9323,True
9324,True
9325,False
9326,False
9327,False
9328,True
9329,True
9330,False
9331,False
9332,True
9333,True
9334,True
9335,False
9336,False
9337,True
9338,False
9339,False
9340,True
9341,True
9342,False
9343,False
9344,True
9345,True
9346,True
9347,True
9348,False
9349,True
9350,True
9351,True
9352,True
9353,False
9354,False
9355,False
9356,False
9357,True
9358,True
9359,True
9360,False
9361,False
9362,True
9363,True
9364,False
9365,True
9366,True
9367,False
9368,False
9369,False
9370,False
9371,True
9372,False
9373,True
9374,True
9375,True
9376,True
9377,True
9378,True
9379,True
9380,True
9381,True
9382,False
9383,True
9384,False
9385,False
9386,True
9387,False
9388,True
9389,True
9390,False
9391,True
9392,True
9393,True
9394,False
9395,False
9396,False
9397,True
9398,False
9399,True
9400,False
9401,False
9402,False
9403,False
9404,False
9405,False
9406,False
9407,True
9408,True
9409,True
9410,True
9411,True
9412,True
9413,True
9414,True
9415,False
9416,True
9417,False
9418,False
9419,True
9420,True
9421,True
9422,True
9423,False
9424,True
9425,True
9426,True
9427,False
9428,True
9429,False
9430,True
9431,True
9432,False
9433,True
9434,False
9435,False
9436,False
9437,True
9438,True
9439,True
9440,False
9441,False
9442,True
9443,True
9444,True
9445,True
9446,True
9447,False
9448,False
9449,True
9450,True
9451,False
9452,False
9453,False
9454,True
9455,True
9456,False
9457,True
9458,True
9459,True
9460,True
9461,False
9462,False
9463,False
9464,True
9465,True
9466,False
9467,False
9468,False
9469,True
9470,True
9471,False
9472,True
9473,False
9474,False
9475,False
9476,True
9477,False
9478,True
9479,True
9480,True
9481,False
9482,True
9483,True
9484,False
9485,True
9486,False
9487,False
9488,False
9489,False
9490,True
9491,False
9492,False
9493,True
9494,True
9495,True
9496,True
9497,False
9498,False
9499,True
9500,True
9501,True
9502,False
9503,False
9504,False
9505,True
9506,True
9507,True
9508,True
9509,True
9510,True
9511,False
9512,False
9513,False
9514,False
9515,True
9516,False
9517,False
9518,True
9519,True
9520,True
9521,True
9522,False
9523,True
9524,False
9525,False
9526,True
9527,True
9528,False
9529,True
9530,False
9531,False
9532,True
9533,True
9534,False
9535,False
9536,True
9537,False
9538,True
9539,False
9540,True
9541,True
9542,False
9543,True
9544,False
9545,False
9546,False
9547,True
9548,True
9549,True
9550,False
9551,False
9552,True
9553,True
9554,False
9555,True
9556,False
9557,True
9558,True
9559,False
9560,True
9561,True
9562,True
9563,True
9564,False
9565,False
9566,False
9567,True
9568,True
9569,True
9570,False
9571,False
9572,False
9573,True
9574,False
9575,False
9576,True
9577,False
9578,True
9579,False
9580,True
9581,False
9582,False
9583,False
9584,True
9585,False
9586,True
9587,True
9588,False
9589,True
9590,False
9591,True
9592,True
9593,False
9594,False
9595,False
9596,True
9597,True
9598,False
9599,False
9600,True
9601,False
9602,False
9603,True
9604,True
9605,True
9606,True
9607,True
9608,False
9609,True
9610,False
9611,True
9612,True
9613,False
9614,False
9615,True
9616,False
9617,True
9618,False
9619,True
9620,True
9621,False
9622,False
9623,False
9624,True
9625,True
9626,False
9627,False
9628,True
9629,True
9630,True
9631,True
9632,False
9633,True
9634,True
9635,True
9636,False
9637,True
9638,True
9639,False
9640,True
9641,False
9642,True
9643,True
9644,False
9645,True
9646,True
9647,False
9648,True
9649,False
9650,False
9651,False
9652,False
9653,False
9654,False
9655,False
9656,True
9657,False
9658,False
9659,True
9660,True
9661,False
9662,False
9663,False
9664,True
9665,True
9666,False
9667,False
9668,True
9669,False
9670,True
9671,True
9672,False
9673,False
9674,False
9675,False
9676,True
9677,False
9678,True
9679,True
9680,True
9681,True
9682,True
9683,True
9684,False
9685,False
9686,False
9687,False
9688,False
9689,True
9690,True
9691,False
9692,False
9693,False
9694,False
9695,False
9696,True
9697,False
9698,True
9699,True
9700,True
9701,False
9702,True
9703,True
9704,False
9705,False
9706,True
9707,False
9708,False
9709,True
9710,False
9711,True
9712,False
9713,True
9714,False
9715,True
9716,True
9717,False
9718,True
9719,True
9720,False
9721,True
9722,True
9723,False
9724,False
9725,False
9726,False
9727,False
9728,True
9729,False
9730,False
9731,True
9732,True
9733,True
9734,True
9735,True
9736,False
9737,True
9738,False
9739,True
9740,False
9741,False
9742,False
9743,True
9744,False
9745,True
9746,False
9747,True
9748,False
9749,False
9750,True
9751,True
9752,False
9753,False
9754,False
9755,True
9756,True
9757,True
9758,False
9759,False
9760,False
9761,False
9762,True
9763,True
9764,True
9765,False
9766,False
9767,False
9768,False
9769,False
9770,False
9771,False
9772,False
9773,False
9774,False
9775,True
9776,True
9777,False
9778,False
9779,True
9780,False
9781,True
9782,True
9783,False
9784,True
9785,False
9786,True
9787,True
9788,True
9789,True
9790,False
9791,False
9792,False
9793,False
9794,False
9795,True
9796,False
9797,False
9798,False
9799,False
9800,True
9801,False
9802,False
9803,True
9804,True
9805,True
9806,True
9807,False
9808,False
9809,True
9810,True
9811,True
9812,False
9813,False
9814,True
9815,False
9816,False
9817,False
9818,False
9819,True
9820,True
9821,True
9822,True
9823,False
9824,False
9825,False
9826,False
9827,True
9828,True
9829,True
9830,True
9831,True
9832,False
9833,False
9834,True
9835,True
9836,True
9837,False
9838,False
9839,True
9840,False
9841,False
9842,True
9843,True
9844,False
9845,True
9846,True
9847,False
9848,True
9849,True
9850,True
9851,False
9852,False
9853,True
9854,True
9855,True
9856,False
9857,False
9858,False
9859,True
9860,False
9861,False
9862,False
9863,False
9864,True
9865,False
9866,True
9867,True
9868,False
9869,False
9870,False
9871,True
9872,True
9873,False
9874,True
9875,True
9876,True
9877,True
9878,True
9879,True
9880,True
9881,False
9882,True
9883,True
9884,True
9885,False
9886,True
9887,True
9888,False
9889,False
9890,False
9891,True
9892,False
9893,False
9894,True
9895,True
9896,False
9897,False
9898,True
9899,False
9900,True
9901,False
9902,True
9903,False
9904,True
9905,False
9906,True
9907,False
9908,True
9909,False
9910,False
9911,True
9912,False
9913,False
9914,False
9915,False
9916,True
9917,True
9918,False
9919,True
9920,True
9921,False
9922,True
9923,False
9924,True
9925,True
9926,False
9927,False
9928,True
9929,False
9930,False
9931,True
9932,False
9933,True
9934,False
9935,False
9936,False
9937,False
9938,False
9939,False
9940,False
9941,False
9942,False
9943,True
9944,False
9945,False
9946,False
9947,True
9948,False
9949,True
9950,True
9951,False
9952,True
9953,True
9954,False
9955,False
9956,True
9957,False
9958,True
9959,True
9960,True
9961,False
9962,False
9963,True
9964,True
9965,True
9966,True
9967,False
9968,True
9969,False
9970,True
9971,True
9972,True
9973,False
9974,True
9975,False
9976,False
9977,True
9978,False
9979,False
9980,True
9981,True
9982,False
9983,True
9984,True
9985,True
9986,False
9987,False
9988,True
9989,True
9990,False
9991,False
9992,True
9993,False
9994,True
9995,False
9996,False
9997,True
9998,False
9999,True
